연도,월,품종,병명,발생건수,발생률
2021,07,조피볼락,아가미흡충,31,31
2021,07,조피볼락,연쇄구균,3,3
2021,07,넙치,스쿠티카충,7,7
2021,07,넙치,트리코디나충,3,3
2021,07,넙치,연쇄구균,1,1
2021,07,참돔,구두충,1,1
2021,07,참돔,비브리오병,1,1
2021,07,참돔,녹간증,1,1
2021,07,감성돔,닥틸로자이로스,1,1
2021,07,돌돔,베네데니아,1,1
2021,07,말주치,연쇄구균증,1,1
2021,07,점농어,아가미흡충,1,1
2021,07,자주복,알레라충,1,1
2021,07,숭어,연쇄구균,2,2
2021,07,"넙치, 조피볼락, 참돔, 돌돔, 감성돔, 방어, 쥐치, 말쥐치, 강도다리, 숭어, 대왕바리, 무지개송어, 향어, 잉어, 붕어, 이스라엘잉어, 왕우렁이, 메기, 미꾸리, 자라",없음,45,45
2021,08,조피볼락,아가미흡충,33,32.7
2021,08,조피볼락,연쇄구균,10,9.9
2021,08,넙치,스쿠티카충,6,5.9
2021,08,넙치,트리코디나충,5,5
2021,08,넙치,백점충,1,1
2021,08,넙치,연쇄구균,1,1
2021,08,참돔,에드워드병,1,1
2021,08,참돔,비브리오병,2,2
2021,08,참돔,아가미흡충,1,1
2021,08,감성돔,닥틸로자이로스,1,1
2021,08,숭어,연쇄구균,2,2
2021,08,방어,연쇄구균,2,2
2021,08,"넙치, 조피볼락, 볼락, 참돔, 돌돔, 감성돔, 방어, 숭어, 능성어, 흰다리새우, 철갑상어, 미꾸라지",없음,36,35.6
2021,09,조피볼락,아가미흡충,28,33
2021,09,조피볼락,아가미부식병,1,1.2
2021,09,조피볼락,연쇄구균,1,1.2
2021,09,넙치,연쇄구균,3,3.5
2021,09,넙치,트리코디나,8,9.3
2021,09,참돔,비브리오병,2,2.3
2021,09,돌돔,백점충,1,1.2
2021,09,동갈돗돔,베네데니아,1,1.2
2021,09,숭어,연쇄구균,4,4.7
2021,09,방어,연쇄구균,1,1.2
2021,09,자주복,비브리오병,1,1.2
2021,09,쏘가리,닥틸로자이로스,1,1.2
2021,09,향어,백점충,1,1.2
2021,09,"넙치, 조피볼락, 참돔, 돌돔, 감성돔, 강도다리, 숭어, 능성어, 고등어",없음,33,38.4
2021,10,조피볼락,아가미흡충,28,37.8
2021,10,조피볼락,연쇄구균,6,8.1
2021,10,조피볼락,활주세균증,1,1.4
2021,10,넙치,스쿠티카충,1,1.4
2021,10,넙치,트리코디나충,3,4.1
2021,10,점농어,비브리오병,1,1.4
2021,10,"넙치, 조피볼락, 참돔, 감성돔, 방어, 쥐치, 숭어, 미꾸라지, 비단잉어",없음,34,45.95
2021,11,조피볼락,비브리오병,1,1.4
2021,11,조피볼락,연쇄구균증,2,2.8
2021,11,넙치,트리코디나,1,1.4
2021,11,넙치,스쿠티카,2,2.8
2021,11,넙치,복수증,1,1.4
2021,11,넙치,비브리오병,2,2.8
2021,11,참돔,아가미흡충,1,1.4
2021,11,감성돔,비브리오병,1,1.4
2021,11,방어,연쇄구균증,2,2.8
